"image_id","image_url","product_id"
1,https://img.advice.co.th/images_nas/pic_product4/A0139677/A0139677OK_BIG_1.jpg,1
2,https://img.advice.co.th/images_nas/pic_product4/A0139677/A0139677OK_BIG_2.jpg,1
3,https://img.advice.co.th/images_nas/pic_product4/A0139677/A0139677OK_BIG_3.jpg,1
4,https://img.advice.co.th/images_nas/pic_product4/A0139677/A0139677OK_BIG_4.jpg,1
5,https://img.advice.co.th/images_nas/pic_product4/A0139677/A0139677OK_BIG_5.jpg,1
6,https://img.advice.co.th/images_nas/pic_product4/A0137831/A0137831OK_BIG_1.jpg,2
7,https://img.advice.co.th/images_nas/pic_product4/A0137831/A0137831OK_BIG_2.jpg,2
8,https://img.advice.co.th/images_nas/pic_product4/A0137831/A0137831OK_BIG_3.jpg,2
9,https://img.advice.co.th/images_nas/pic_product4/A0137831/A0137831OK_BIG_4.jpg,2
10,https://img.advice.co.th/images_nas/pic_product4/A0137831/A0137831OK_BIG_5.jpg,2
11,https://img.advice.co.th/images_nas/pic_product4/A0150857/A0150857OK_BIG_1.jpg,3
12,https://img.advice.co.th/images_nas/pic_product4/A0150857/A0150857OK_BIG_2.jpg,3
13,https://img.advice.co.th/images_nas/pic_product4/A0150857/A0150857OK_BIG_3.jpg,3
14,https://img.advice.co.th/images_nas/pic_product4/A0150857/A0150857OK_BIG_4.jpg,3
15,https://img.advice.co.th/images_nas/pic_product4/A0150857/A0150857OK_BIG_5.jpg,3
16,https://img.advice.co.th/images_nas/pic_product4/A0135629/A0135629OK_BIG_1.jpg,4
17,https://img.advice.co.th/images_nas/pic_product4/A0135629/A0135629OK_BIG_2.jpg,4
18,https://img.advice.co.th/images_nas/pic_product4/A0135629/A0135629OK_BIG_3.jpg,4
19,https://img.advice.co.th/images_nas/pic_product4/A0135629/A0135629OK_BIG_4.jpg,4
20,https://img.advice.co.th/images_nas/pic_product4/A0135629/A0135629OK_BIG_5.jpg,4
21,https://img.advice.co.th/images_nas/pic_product4/A0116841/A0116841OK_BIG_1.jpg,5
22,https://img.advice.co.th/images_nas/pic_product4/A0116841/A0116841OK_BIG_2.jpg,5
23,https://img.advice.co.th/images_nas/pic_product4/A0116841/A0116841OK_BIG_3.jpg,5
24,https://www.advice.co.th/branch-a026/public/assets/icon_brand/logo/oker.png,5
25,https://img.advice.co.th/images_nas/pic_product4/A0151789/A0151789OK_BIG_1.jpg,6
26,https://www.advice.co.th/branch-a026/public/assets/icon_brand/logo/asus.png,6
27,https://img.advice.co.th/images_nas/pic_product4/A0151789/A0151789OK_BIG_3.jpg,6
28,https://img.advice.co.th/images_nas/pic_product4/A0151789/A0151789OK_BIG_4.jpg,6
29,https://www.advice.co.th/branch-a026/public/assets/icon_brand/logo/asus.png,6
30,https://img.advice.co.th/images_nas/pic_product4/A0151755/A0151755OK_BIG_1.jpg,7
31,https://img.advice.co.th/images_nas/pic_product4/A0151755/A0151755OK_BIG_2.jpg,7
32,https://img.advice.co.th/images_nas/pic_product4/A0151755/A0151755OK_BIG_3.jpg,7
33,https://img.advice.co.th/images_nas/pic_product4/A0151755/A0151755OK_BIG_4.jpg,7
34,https://img.advice.co.th/images_nas/pic_product4/A0151755/A0151755OK_BIG_5.jpg,7
35,https://img.advice.co.th/images_nas/pic_product4/A0146413/A0146413OK_BIG_1.jpg,8
36,https://img.advice.co.th/images_nas/pic_product4/A0146413/A0146413OK_BIG_2.jpg,8
37,https://img.advice.co.th/images_nas/pic_product4/A0146413/A0146413OK_BIG_3.jpg,8
38,https://img.advice.co.th/images_nas/pic_product4/A0146413/A0146413OK_BIG_4.jpg,8
39,https://img.advice.co.th/images_nas/pic_product4/A0146413/A0146413OK_BIG_5.jpg,8
40,https://img.advice.co.th/images_nas/pic_product4/A0146752/A0146752OK_BIG_1.jpg,9
